station_a,station_b,line
Harrow & Wealdstone Underground Station,Kenton Underground Station,bakerloo
Kenton Underground Station,South Kenton Underground Station,bakerloo
South Kenton Underground Station,North Wembley Underground Station,bakerloo
North Wembley Underground Station,Wembley Central Underground Station,bakerloo
Wembley Central Underground Station,Stonebridge Park Underground Station,bakerloo
Stonebridge Park Underground Station,Harlesden Underground Station,bakerloo
Harlesden Underground Station,Willesden Junction Underground Station,bakerloo
Willesden Junction Underground Station,Kensal Green Underground Station,bakerloo
Kensal Green Underground Station,Queen's Park Underground Station,bakerloo
Queen's Park Underground Station,Kilburn Park Underground Station,bakerloo
Kilburn Park Underground Station,Maida Vale Underground Station,bakerloo
Maida Vale Underground Station,Warwick Avenue Underground Station,bakerloo
Warwick Avenue Underground Station,Paddington Underground Station,bakerloo
Paddington Underground Station,Edgware Road (Bakerloo) Underground Station,bakerloo
Edgware Road (Bakerloo) Underground Station,Marylebone Underground Station,bakerloo
Marylebone Underground Station,Baker Street Underground Station,bakerloo
Baker Street Underground Station,Regent's Park Underground Station,bakerloo
Regent's Park Underground Station,Oxford Circus Underground Station,bakerloo
Oxford Circus Underground Station,Piccadilly Circus Underground Station,bakerloo
Piccadilly Circus Underground Station,Charing Cross Underground Station,bakerloo
Charing Cross Underground Station,Embankment Underground Station,bakerloo
Embankment Underground Station,Waterloo Underground Station,bakerloo
Waterloo Underground Station,Lambeth North Underground Station,bakerloo
Lambeth North Underground Station,Elephant & Castle Underground Station,bakerloo
Elephant & Castle Underground Station,Lambeth North Underground Station,bakerloo
Lambeth North Underground Station,Waterloo Underground Station,bakerloo
Waterloo Underground Station,Embankment Underground Station,bakerloo
Embankment Underground Station,Charing Cross Underground Station,bakerloo
Charing Cross Underground Station,Piccadilly Circus Underground Station,bakerloo
Piccadilly Circus Underground Station,Oxford Circus Underground Station,bakerloo
Oxford Circus Underground Station,Regent's Park Underground Station,bakerloo
Regent's Park Underground Station,Baker Street Underground Station,bakerloo
Baker Street Underground Station,Marylebone Underground Station,bakerloo
Marylebone Underground Station,Edgware Road (Bakerloo) Underground Station,bakerloo
Edgware Road (Bakerloo) Underground Station,Paddington Underground Station,bakerloo
Paddington Underground Station,Warwick Avenue Underground Station,bakerloo
Warwick Avenue Underground Station,Maida Vale Underground Station,bakerloo
Maida Vale Underground Station,Kilburn Park Underground Station,bakerloo
Kilburn Park Underground Station,Queen's Park Underground Station,bakerloo
Queen's Park Underground Station,Kensal Green Underground Station,bakerloo
Kensal Green Underground Station,Willesden Junction Underground Station,bakerloo
Willesden Junction Underground Station,Harlesden Underground Station,bakerloo
Harlesden Underground Station,Stonebridge Park Underground Station,bakerloo
Stonebridge Park Underground Station,Wembley Central Underground Station,bakerloo
Wembley Central Underground Station,North Wembley Underground Station,bakerloo
North Wembley Underground Station,South Kenton Underground Station,bakerloo
South Kenton Underground Station,Kenton Underground Station,bakerloo
Kenton Underground Station,Harrow & Wealdstone Underground Station,bakerloo
Epping Underground Station,Theydon Bois Underground Station,central
Theydon Bois Underground Station,Debden Underground Station,central
Debden Underground Station,Loughton Underground Station,central
Loughton Underground Station,Buckhurst Hill Underground Station,central
Buckhurst Hill Underground Station,Woodford Underground Station,central
Woodford Underground Station,South Woodford Underground Station,central
South Woodford Underground Station,Snaresbrook Underground Station,central
Snaresbrook Underground Station,Leytonstone Underground Station,central
Leytonstone Underground Station,Leyton Underground Station,central
Leyton Underground Station,Stratford Underground Station,central
Stratford Underground Station,Mile End Underground Station,central
Mile End Underground Station,Bethnal Green Underground Station,central
Bethnal Green Underground Station,Liverpool Street Underground Station,central
Liverpool Street Underground Station,Bank Underground Station,central
Bank Underground Station,St. Paul's Underground Station,central
St. Paul's Underground Station,Chancery Lane Underground Station,central
Chancery Lane Underground Station,Holborn Underground Station,central
Holborn Underground Station,Tottenham Court Road Underground Station,central
Tottenham Court Road Underground Station,Oxford Circus Underground Station,central
Oxford Circus Underground Station,Bond Street Underground Station,central
Bond Street Underground Station,Marble Arch Underground Station,central
Marble Arch Underground Station,Lancaster Gate Underground Station,central
Lancaster Gate Underground Station,Queensway Underground Station,central
Queensway Underground Station,Notting Hill Gate Underground Station,central
Notting Hill Gate Underground Station,Holland Park Underground Station,central
Holland Park Underground Station,Shepherd's Bush (Central) Underground Station,central
Shepherd's Bush (Central) Underground Station,White City Underground Station,central
White City Underground Station,East Acton Underground Station,central
East Acton Underground Station,North Acton Underground Station,central
North Acton Underground Station,Hanger Lane Underground Station,central
Hanger Lane Underground Station,Perivale Underground Station,central
Perivale Underground Station,Greenford Underground Station,central
Greenford Underground Station,Northolt Underground Station,central
Northolt Underground Station,South Ruislip Underground Station,central
South Ruislip Underground Station,Ruislip Gardens Underground Station,central
Ruislip Gardens Underground Station,West Ruislip Underground Station,central
West Ruislip Underground Station,Ruislip Gardens Underground Station,central
Ruislip Gardens Underground Station,South Ruislip Underground Station,central
South Ruislip Underground Station,Northolt Underground Station,central
Northolt Underground Station,Greenford Underground Station,central
Greenford Underground Station,Perivale Underground Station,central
Perivale Underground Station,Hanger Lane Underground Station,central
Hanger Lane Underground Station,North Acton Underground Station,central
North Acton Underground Station,East Acton Underground Station,central
East Acton Underground Station,White City Underground Station,central
White City Underground Station,Shepherd's Bush (Central) Underground Station,central
Shepherd's Bush (Central) Underground Station,Holland Park Underground Station,central
Holland Park Underground Station,Notting Hill Gate Underground Station,central
Notting Hill Gate Underground Station,Queensway Underground Station,central
Queensway Underground Station,Lancaster Gate Underground Station,central
Lancaster Gate Underground Station,Marble Arch Underground Station,central
Marble Arch Underground Station,Bond Street Underground Station,central
Bond Street Underground Station,Oxford Circus Underground Station,central
Oxford Circus Underground Station,Tottenham Court Road Underground Station,central
Tottenham Court Road Underground Station,Holborn Underground Station,central
Holborn Underground Station,Chancery Lane Underground Station,central
Chancery Lane Underground Station,St. Paul's Underground Station,central
St. Paul's Underground Station,Bank Underground Station,central
Bank Underground Station,Liverpool Street Underground Station,central
Liverpool Street Underground Station,Bethnal Green Underground Station,central
Bethnal Green Underground Station,Mile End Underground Station,central
Mile End Underground Station,Stratford Underground Station,central
Stratford Underground Station,Leyton Underground Station,central
Leyton Underground Station,Leytonstone Underground Station,central
Leytonstone Underground Station,Snaresbrook Underground Station,central
Snaresbrook Underground Station,South Woodford Underground Station,central
South Woodford Underground Station,Woodford Underground Station,central
Woodford Underground Station,Buckhurst Hill Underground Station,central
Buckhurst Hill Underground Station,Loughton Underground Station,central
Loughton Underground Station,Debden Underground Station,central
Debden Underground Station,Theydon Bois Underground Station,central
Theydon Bois Underground Station,Epping Underground Station,central
Hainault Underground Station,Fairlop Underground Station,central
Fairlop Underground Station,Barkingside Underground Station,central
Barkingside Underground Station,Newbury Park Underground Station,central
Newbury Park Underground Station,Gants Hill Underground Station,central
Gants Hill Underground Station,Redbridge Underground Station,central
Redbridge Underground Station,Wanstead Underground Station,central
Wanstead Underground Station,Leytonstone Underground Station,central
Hainault Underground Station,Grange Hill Underground Station,central
Grange Hill Underground Station,Chigwell Underground Station,central
Chigwell Underground Station,Roding Valley Underground Station,central
Roding Valley Underground Station,Woodford Underground Station,central
Leytonstone Underground Station,Wanstead Underground Station,central
Wanstead Underground Station,Redbridge Underground Station,central
Redbridge Underground Station,Gants Hill Underground Station,central
Gants Hill Underground Station,Newbury Park Underground Station,central
Newbury Park Underground Station,Barkingside Underground Station,central
Barkingside Underground Station,Fairlop Underground Station,central
Fairlop Underground Station,Hainault Underground Station,central
Woodford Underground Station,Roding Valley Underground Station,central
Roding Valley Underground Station,Chigwell Underground Station,central
Chigwell Underground Station,Grange Hill Underground Station,central
Grange Hill Underground Station,Hainault Underground Station,central
North Acton Underground Station,West Acton Underground Station,central
West Acton Underground Station,Ealing Broadway Underground Station,central
Ealing Broadway Underground Station,West Acton Underground Station,central
West Acton Underground Station,North Acton Underground Station,central
Edgware Road (Circle Line) Underground Station,Paddington Underground Station,circle
Paddington Underground Station,Bayswater Underground Station,circle
Bayswater Underground Station,Notting Hill Gate Underground Station,circle
Notting Hill Gate Underground Station,High Street Kensington Underground Station,circle
High Street Kensington Underground Station,Gloucester Road Underground Station,circle
Gloucester Road Underground Station,South Kensington Underground Station,circle
South Kensington Underground Station,Sloane Square Underground Station,circle
Sloane Square Underground Station,Victoria Underground Station,circle
Victoria Underground Station,St. James's Park Underground Station,circle
St. James's Park Underground Station,Westminster Underground Station,circle
Westminster Underground Station,Embankment Underground Station,circle
Embankment Underground Station,Temple Underground Station,circle
Temple Underground Station,Blackfriars Underground Station,circle
Blackfriars Underground Station,Mansion House Underground Station,circle
Mansion House Underground Station,Cannon Street Underground Station,circle
Cannon Street Underground Station,Monument Underground Station,circle
Monument Underground Station,Tower Hill Underground Station,circle
Tower Hill Underground Station,Aldgate Underground Station,circle
Aldgate Underground Station,Liverpool Street Underground Station,circle
Liverpool Street Underground Station,Moorgate Underground Station,circle
Moorgate Underground Station,Barbican Underground Station,circle
Barbican Underground Station,Farringdon Underground Station,circle
Farringdon Underground Station,King's Cross St. Pancras Underground Station,circle
King's Cross St. Pancras Underground Station,Euston Square Underground Station,circle
Euston Square Underground Station,Great Portland Street Underground Station,circle
Great Portland Street Underground Station,Baker Street Underground Station,circle
Baker Street Underground Station,Edgware Road (Circle Line) Underground Station,circle
Edgware Road (Circle Line) Underground Station,Paddington (H&C Line)-Underground,circle
Paddington (H&C Line)-Underground,Royal Oak Underground Station,circle
Royal Oak Underground Station,Westbourne Park Underground Station,circle
Westbourne Park Underground Station,Ladbroke Grove Underground Station,circle
Ladbroke Grove Underground Station,Latimer Road Underground Station,circle
Latimer Road Underground Station,Wood Lane Underground Station,circle
Wood Lane Underground Station,Shepherd's Bush Market Underground Station,circle
Shepherd's Bush Market Underground Station,Goldhawk Road Underground Station,circle
Goldhawk Road Underground Station,Hammersmith (H&C Line) Underground Station,circle
Hammersmith (H&C Line) Underground Station,Goldhawk Road Underground Station,circle
Goldhawk Road Underground Station,Shepherd's Bush Market Underground Station,circle
Shepherd's Bush Market Underground Station,Wood Lane Underground Station,circle
Wood Lane Underground Station,Latimer Road Underground Station,circle
Latimer Road Underground Station,Ladbroke Grove Underground Station,circle
Ladbroke Grove Underground Station,Westbourne Park Underground Station,circle
Westbourne Park Underground Station,Royal Oak Underground Station,circle
Royal Oak Underground Station,Paddington (H&C Line)-Underground,circle
Paddington (H&C Line)-Underground,Edgware Road (Circle Line) Underground Station,circle
Edgware Road (Circle Line) Underground Station,Baker Street Underground Station,circle
Baker Street Underground Station,Great Portland Street Underground Station,circle
Great Portland Street Underground Station,Euston Square Underground Station,circle
Euston Square Underground Station,King's Cross St. Pancras Underground Station,circle
King's Cross St. Pancras Underground Station,Farringdon Underground Station,circle
Farringdon Underground Station,Barbican Underground Station,circle
Barbican Underground Station,Moorgate Underground Station,circle
Moorgate Underground Station,Liverpool Street Underground Station,circle
Liverpool Street Underground Station,Aldgate Underground Station,circle
Aldgate Underground Station,Tower Hill Underground Station,circle
Tower Hill Underground Station,Monument Underground Station,circle
Monument Underground Station,Cannon Street Underground Station,circle
Cannon Street Underground Station,Mansion House Underground Station,circle
Mansion House Underground Station,Blackfriars Underground Station,circle
Blackfriars Underground Station,Temple Underground Station,circle
Temple Underground Station,Embankment Underground Station,circle
Embankment Underground Station,Westminster Underground Station,circle
Westminster Underground Station,St. James's Park Underground Station,circle
St. James's Park Underground Station,Victoria Underground Station,circle
Victoria Underground Station,Sloane Square Underground Station,circle
Sloane Square Underground Station,South Kensington Underground Station,circle
South Kensington Underground Station,Gloucester Road Underground Station,circle
Gloucester Road Underground Station,High Street Kensington Underground Station,circle
High Street Kensington Underground Station,Notting Hill Gate Underground Station,circle
Notting Hill Gate Underground Station,Bayswater Underground Station,circle
Bayswater Underground Station,Paddington Underground Station,circle
Paddington Underground Station,Edgware Road (Circle Line) Underground Station,circle
Upminster Underground Station,Upminster Bridge Underground Station,district
Upminster Bridge Underground Station,Hornchurch Underground Station,district
Hornchurch Underground Station,Elm Park Underground Station,district
Elm Park Underground Station,Dagenham East Underground Station,district
Dagenham East Underground Station,Dagenham Heathway Underground Station,district
Dagenham Heathway Underground Station,Becontree Underground Station,district
Becontree Underground Station,Upney Underground Station,district
Upney Underground Station,Barking Underground Station,district
Barking Underground Station,East Ham Underground Station,district
East Ham Underground Station,Upton Park Underground Station,district
Upton Park Underground Station,Plaistow Underground Station,district
Plaistow Underground Station,West Ham Underground Station,district
West Ham Underground Station,Bromley-by-Bow Underground Station,district
Bromley-by-Bow Underground Station,Bow Road Underground Station,district
Bow Road Underground Station,Mile End Underground Station,district
Mile End Underground Station,Stepney Green Underground Station,district
Stepney Green Underground Station,Whitechapel Underground Station,district
Whitechapel Underground Station,Aldgate East Underground Station,district
Aldgate East Underground Station,Tower Hill Underground Station,district
Tower Hill Underground Station,Monument Underground Station,district
Monument Underground Station,Cannon Street Underground Station,district
Cannon Street Underground Station,Mansion House Underground Station,district
Mansion House Underground Station,Blackfriars Underground Station,district
Blackfriars Underground Station,Temple Underground Station,district
Temple Underground Station,Embankment Underground Station,district
Embankment Underground Station,Westminster Underground Station,district
Westminster Underground Station,St. James's Park Underground Station,district
St. James's Park Underground Station,Victoria Underground Station,district
Victoria Underground Station,Sloane Square Underground Station,district
Sloane Square Underground Station,South Kensington Underground Station,district
South Kensington Underground Station,Gloucester Road Underground Station,district
Gloucester Road Underground Station,Earl's Court Underground Station,district
Earl's Court Underground Station,West Kensington Underground Station,district
West Kensington Underground Station,Barons Court Underground Station,district
Barons Court Underground Station,Hammersmith (Dist&Picc Line) Underground Station,district
Hammersmith (Dist&Picc Line) Underground Station,Ravenscourt Park Underground Station,district
Ravenscourt Park Underground Station,Stamford Brook Underground Station,district
Stamford Brook Underground Station,Turnham Green Underground Station,district
Turnham Green Underground Station,Chiswick Park Underground Station,district
Chiswick Park Underground Station,Acton Town Underground Station,district
Acton Town Underground Station,Ealing Common Underground Station,district
Ealing Common Underground Station,Ealing Broadway Underground Station,district
Ealing Broadway Underground Station,Ealing Common Underground Station,district
Ealing Common Underground Station,Acton Town Underground Station,district
Acton Town Underground Station,Chiswick Park Underground Station,district
Chiswick Park Underground Station,Turnham Green Underground Station,district
Turnham Green Underground Station,Stamford Brook Underground Station,district
Stamford Brook Underground Station,Ravenscourt Park Underground Station,district
Ravenscourt Park Underground Station,Hammersmith (Dist&Picc Line) Underground Station,district
Hammersmith (Dist&Picc Line) Underground Station,Barons Court Underground Station,district
Barons Court Underground Station,West Kensington Underground Station,district
West Kensington Underground Station,Earl's Court Underground Station,district
Earl's Court Underground Station,Gloucester Road Underground Station,district
Gloucester Road Underground Station,South Kensington Underground Station,district
South Kensington Underground Station,Sloane Square Underground Station,district
Sloane Square Underground Station,Victoria Underground Station,district
Victoria Underground Station,St. James's Park Underground Station,district
St. James's Park Underground Station,Westminster Underground Station,district
Westminster Underground Station,Embankment Underground Station,district
Embankment Underground Station,Temple Underground Station,district
Temple Underground Station,Blackfriars Underground Station,district
Blackfriars Underground Station,Mansion House Underground Station,district
Mansion House Underground Station,Cannon Street Underground Station,district
Cannon Street Underground Station,Monument Underground Station,district
Monument Underground Station,Tower Hill Underground Station,district
Tower Hill Underground Station,Aldgate East Underground Station,district
Aldgate East Underground Station,Whitechapel Underground Station,district
Whitechapel Underground Station,Stepney Green Underground Station,district
Stepney Green Underground Station,Mile End Underground Station,district
Mile End Underground Station,Bow Road Underground Station,district
Bow Road Underground Station,Bromley-by-Bow Underground Station,district
Bromley-by-Bow Underground Station,West Ham Underground Station,district
West Ham Underground Station,Plaistow Underground Station,district
Plaistow Underground Station,Upton Park Underground Station,district
Upton Park Underground Station,East Ham Underground Station,district
East Ham Underground Station,Barking Underground Station,district
Barking Underground Station,Upney Underground Station,district
Upney Underground Station,Becontree Underground Station,district
Becontree Underground Station,Dagenham Heathway Underground Station,district
Dagenham Heathway Underground Station,Dagenham East Underground Station,district
Dagenham East Underground Station,Elm Park Underground Station,district
Elm Park Underground Station,Hornchurch Underground Station,district
Hornchurch Underground Station,Upminster Bridge Underground Station,district
Upminster Bridge Underground Station,Upminster Underground Station,district
Turnham Green Underground Station,Gunnersbury Underground Station,district
Gunnersbury Underground Station,Kew Gardens Underground Station,district
Kew Gardens Underground Station,Richmond Underground Station,district
Richmond Underground Station,Kew Gardens Underground Station,district
Kew Gardens Underground Station,Gunnersbury Underground Station,district
Gunnersbury Underground Station,Turnham Green Underground Station,district
Earl's Court Underground Station,West Brompton Underground Station,district
West Brompton Underground Station,Fulham Broadway Underground Station,district
Fulham Broadway Underground Station,Parsons Green Underground Station,district
Parsons Green Underground Station,Putney Bridge Underground Station,district
Putney Bridge Underground Station,East Putney Underground Station,district
East Putney Underground Station,Southfields Underground Station,district
Southfields Underground Station,Wimbledon Park Underground Station,district
Wimbledon Park Underground Station,Wimbledon Underground Station,district
Wimbledon Underground Station,Wimbledon Park Underground Station,district
Wimbledon Park Underground Station,Southfields Underground Station,district
Southfields Underground Station,East Putney Underground Station,district
East Putney Underground Station,Putney Bridge Underground Station,district
Putney Bridge Underground Station,Parsons Green Underground Station,district
Parsons Green Underground Station,Fulham Broadway Underground Station,district
Fulham Broadway Underground Station,West Brompton Underground Station,district
West Brompton Underground Station,Earl's Court Underground Station,district
Edgware Road (Circle Line) Underground Station,Paddington Underground Station,district
Paddington Underground Station,Bayswater Underground Station,district
Bayswater Underground Station,Notting Hill Gate Underground Station,district
Notting Hill Gate Underground Station,High Street Kensington Underground Station,district
High Street Kensington Underground Station,Earl's Court Underground Station,district
Earl's Court Underground Station,High Street Kensington Underground Station,district
High Street Kensington Underground Station,Notting Hill Gate Underground Station,district
Notting Hill Gate Underground Station,Bayswater Underground Station,district
Bayswater Underground Station,Paddington Underground Station,district
Paddington Underground Station,Edgware Road (Circle Line) Underground Station,district
Earl's Court Underground Station,Kensington (Olympia) Underground Station,district
Kensington (Olympia) Underground Station,Earl's Court Underground Station,district
Barking Underground Station,East Ham Underground Station,hammersmith-city
East Ham Underground Station,Upton Park Underground Station,hammersmith-city
Upton Park Underground Station,Plaistow Underground Station,hammersmith-city
Plaistow Underground Station,West Ham Underground Station,hammersmith-city
West Ham Underground Station,Bromley-by-Bow Underground Station,hammersmith-city
Bromley-by-Bow Underground Station,Bow Road Underground Station,hammersmith-city
Bow Road Underground Station,Mile End Underground Station,hammersmith-city
Mile End Underground Station,Stepney Green Underground Station,hammersmith-city
Stepney Green Underground Station,Whitechapel Underground Station,hammersmith-city
Whitechapel Underground Station,Aldgate East Underground Station,hammersmith-city
Aldgate East Underground Station,Liverpool Street Underground Station,hammersmith-city
Liverpool Street Underground Station,Moorgate Underground Station,hammersmith-city
Moorgate Underground Station,Barbican Underground Station,hammersmith-city
Barbican Underground Station,Farringdon Underground Station,hammersmith-city
Farringdon Underground Station,King's Cross St. Pancras Underground Station,hammersmith-city
King's Cross St. Pancras Underground Station,Euston Square Underground Station,hammersmith-city
Euston Square Underground Station,Great Portland Street Underground Station,hammersmith-city
Great Portland Street Underground Station,Baker Street Underground Station,hammersmith-city
Baker Street Underground Station,Edgware Road (Circle Line) Underground Station,hammersmith-city
Edgware Road (Circle Line) Underground Station,Paddington (H&C Line)-Underground,hammersmith-city
Paddington (H&C Line)-Underground,Royal Oak Underground Station,hammersmith-city
Royal Oak Underground Station,Westbourne Park Underground Station,hammersmith-city
Westbourne Park Underground Station,Ladbroke Grove Underground Station,hammersmith-city
Ladbroke Grove Underground Station,Latimer Road Underground Station,hammersmith-city
Latimer Road Underground Station,Wood Lane Underground Station,hammersmith-city
Wood Lane Underground Station,Shepherd's Bush Market Underground Station,hammersmith-city
Shepherd's Bush Market Underground Station,Goldhawk Road Underground Station,hammersmith-city
Goldhawk Road Underground Station,Hammersmith (H&C Line) Underground Station,hammersmith-city
Hammersmith (H&C Line) Underground Station,Goldhawk Road Underground Station,hammersmith-city
Goldhawk Road Underground Station,Shepherd's Bush Market Underground Station,hammersmith-city
Shepherd's Bush Market Underground Station,Wood Lane Underground Station,hammersmith-city
Wood Lane Underground Station,Latimer Road Underground Station,hammersmith-city
Latimer Road Underground Station,Ladbroke Grove Underground Station,hammersmith-city
Ladbroke Grove Underground Station,Westbourne Park Underground Station,hammersmith-city
Westbourne Park Underground Station,Royal Oak Underground Station,hammersmith-city
Royal Oak Underground Station,Paddington (H&C Line)-Underground,hammersmith-city
Paddington (H&C Line)-Underground,Edgware Road (Circle Line) Underground Station,hammersmith-city
Edgware Road (Circle Line) Underground Station,Baker Street Underground Station,hammersmith-city
Baker Street Underground Station,Great Portland Street Underground Station,hammersmith-city
Great Portland Street Underground Station,Euston Square Underground Station,hammersmith-city
